Sex	Height_cm	Weight_kg
Male	179.68770784181027	63.97461914022248
Male	177.56618772267794	61.90501514175722
Male	168.42084149570852	60.39402381904201
Male	171.40293157864315	64.38577500389012
Male	167.58550534677732	66.79340577997404
Male	174.5612463190878	61.71804502152107
Female	172.21328966781144	58.88240571482895
Female	163.4445190769314	61.589671912645734
Male	178.52832560862493	68.45271261868896
Female	165.39305787378927	59.116038321053296
Female	151.43542344506508	52.85868620190076
Female	166.5200497266272	51.768758310603474
Female	164.28695030929666	52.18460209127682
Male	171.12445486256973	54.029557158504154
Female	166.03908810761976	53.606147159170334
Male	188.75307593041472	80.07013726672533
Female	154.6542105822638	51.09077633977014
Female	160.74586045628385	56.89843362887254
Female	156.8968772747442	45.39764604173829
Male	174.21370365216418	61.04951089324649
Female	165.53147042652367	54.212658359532995
Male	179.299166900304	71.75981349230055
Female	164.3680291789379	54.86790594578794
Male	171.28649196672632	62.43776624841287
Female	164.66761600932085	54.42433010391218
Male	173.0746381199385	64.76817409624798
Male	158.88655184685092	59.63967059206345
Female	161.19589699996249	49.85069607496206
Male	184.56811987211168	73.9187856721799
Female	157.29061012150657	48.52510428451529
Female	165.88968260306316	62.717509370991095
Female	161.27431110835332	50.848083117381
Female	164.51719466344215	53.611345075461756
Female	156.6750469331874	46.59346030523091
Female	159.37525019805955	56.120066906045544
Female	166.33428814696663	64.59975916190335
Female	159.7630010874494	53.110865899626575
Female	172.36178310740044	58.83093438336739
Female	159.6021828863124	50.94522389765861
Female	163.3481083545113	41.08733106877805
Male	165.0442240328163	49.557177032154726
Male	170.47398981030233	63.435291022304014
Female	151.43514712811535	48.00279853017284
Female	152.84606211257943	43.150326297129126
Female	169.5755046205631	54.82301837745239
Female	158.6888511246453	48.158185992271314
Female	177.3491957140095	66.5176323487709
Female	158.61451440805567	48.274909461817934
Female	163.1073078191822	63.277686302058314
Female	171.25265971540725	59.905907924319536
Male	178.7723703057926	75.52754465308227
Female	174.36902145981838	58.97868140963124
Male	173.66762925341473	68.9515812006787
Female	168.14437515486878	44.91471274382114
Female	165.5551616952071	62.330451717693194
Male	181.4832428327215	64.24437770197116
Female	158.6928857020288	52.88176801071385
Male	165.210026983266	49.729076939348296
Female	161.9797532555343	45.27776410985839
Female	160.97889226485043	49.169249661133065
Male	171.59012231364713	64.01011260757852
Female	166.1783246847403	49.45089466193165
Male	168.9520646122413	61.59453019443156
Female	162.5304413177511	51.38273475174603
Male	169.18334918512272	60.08068299837454
Male	176.89319778045888	59.89027150479249
Female	160.83804324432168	55.14541916416569
Female	157.69906607638316	52.807468706985944
Male	168.6470543657088	55.37495656218404
Female	161.5039158849438	57.880006471399824
Female	161.2695149497003	44.1668600657536
Female	171.08069845945278	60.17132814805862
Male	168.15711328641015	61.43024890830442
Male	175.6953261380046	66.72843699283384
Male	180.25970986360252	63.69264657239361
Male	163.3141630321504	53.881387257761546
Male	178.80352134665955	72.5341299665129
Male	170.36163368737908	63.73514416983505
Male	178.99419068015212	77.67125867284918
Male	169.65718590420238	66.66067100164929
Male	162.36582529534837	61.377543049543554
Female	173.30751783560765	64.57767237213564
Male	175.33659462662968	68.55491799680787
Female	159.06690346928235	49.543886954784845
Female	155.28229540026592	47.619349746654294
Female	162.84531748146722	59.16749216051294
Male	163.36935956411727	61.0846093679395
Male	174.53744140946878	66.6803669416492
Male	166.5228866016628	54.17365161445366
Male	170.4371472453849	65.01829763973251
Female	152.43178159639922	58.963571447510944
Male	168.97710644301233	61.36739010493005
Male	172.30811119039123	61.09892749588818
Male	182.04404966450107	68.33650350647262
Male	170.96175691333795	65.5044447145391
Male	180.849844784456	63.39392275003971
Female	172.63350958001845	66.92971965503426
Male	178.70862924540697	57.990610125312394
Female	159.25742246048236	49.56635113730958
Male	157.69848849910898	54.24000139908498
Female	164.81264553645013	45.53173845939975
Male	179.03950489026377	66.8252748203261
Male	173.57868229769906	63.21812409338162
Female	166.59648167030815	52.49810447783747
Female	169.36159934330584	63.25724405091833
Female	161.39907554112028	46.97562274087217
Male	173.91025935225545	67.93392711773681
Female	156.73210447946065	48.17611701622221
Male	176.7809459031085	60.91587851532384
Male	177.36321863452642	65.75731092213996
Female	164.20419304089708	46.26787636898212
Female	167.4815077573995	55.86678651778988
Male	171.97209268526265	64.18128579941268
Male	177.7611649966481	63.74458670875457
Female	160.37325839374458	55.09953064419218
Female	161.87179623390938	46.89543031197535
Female	157.51672992511305	49.37873398871857
Male	181.09787292402186	64.28684775385499
Male	172.71783527482512	63.99899637837975
Male	183.40849745514763	74.34524477054366
Male	172.14347238884915	59.64722852119383
Male	160.733128253755	58.77553299479325
Male	167.94339582357816	53.41445908750263
Female	152.62472485868074	47.940427086676664
Male	172.53940561171083	62.84833025302636
Male	175.12892865432687	61.6081930181844
Male	186.73506118592698	71.2186339680117
Female	163.76134759299978	51.53648877227873
Male	173.46629629833794	60.504130949584365
Male	180.80583906828443	64.8172989006852
Female	161.7861511062151	42.28499771805911
Male	176.64930190675997	59.76970077088214
Male	180.39605635720878	77.37995898975521
Male	164.6498962795411	54.42295443960515
Male	183.0062783024485	74.26247874261597
Male	177.3694748524609	67.20598281496149
Female	168.8918240965723	61.450377234204566
Female	155.90506908612963	56.76074899728043
Female	162.37007909908783	54.37768684411633
Male	176.27306378540948	64.44983797435509
Male	176.73754410410234	71.68184560212677
Male	171.78447370321828	67.35670855616212
Female	159.79783296550008	37.18299874861269
Male	180.8123507158097	66.27036163970182
Male	169.00741321863794	54.90597701413911
Female	155.56716592808635	45.574413330115455
Male	171.6563978726442	63.140683214184534
Female	164.619358824946	50.0023047265128
Female	167.42360904651719	57.36743318529777
Female	147.82240538674898	49.318105958565596
Male	171.42988520801677	62.79136577222765
Male	173.1108754529464	61.789891535484706
Male	168.14865398952384	66.16042698774606
Male	171.8899471794672	64.4318633968814
Male	177.64110345131397	72.89973195632426
Male	180.29892031651747	67.12944161981106
Male	168.5448427307566	64.66877737406425
Female	158.1242149252528	48.80515311737848
Male	184.48946501163465	77.70109275450756
Female	159.1035388669078	52.555923120782154
Male	188.13757068790648	72.42791909382264
Male	169.583475606275	58.9826093971435
Male	166.28741707682008	60.84746462915568
Female	163.93847563869616	57.85643118491357
Female	160.48587898724227	51.48001025796497
Female	160.24913238650674	54.447136779849735
Female	152.62085514782007	55.4050720903302
Male	176.95978038423874	73.08157129797655
Female	161.53297681792318	52.385577779252614
Male	192.12026385731778	76.76350439934491
Male	175.9045482738266	63.58493522173831
Female	163.7925174501941	52.4335858577522
Female	157.4892536994289	47.86348974057309
Female	159.44185442276674	52.61694362563692
Female	168.89067425518053	55.564878418234876
Female	162.6796224632266	51.005848180751975
Female	153.3703321300958	38.12520462552137
Female	167.5153736074512	50.80938501872039
Female	157.99113548676604	52.17793649606241
Male	186.15230638647577	74.08787841406344
Female	168.4802883942879	55.60054611784462
Female	159.3160686260475	52.22869654349912
Male	174.11949155930247	60.21879959589293
Female	162.40713306316442	48.3898101568974
Male	182.65934062929665	71.98814498215819
Male	163.15274759199627	48.482236581013595
Female	156.92186007005475	53.477238234487906
Male	173.89394470994708	65.65767456620326
Male	172.01183251036807	66.59710386499059
Male	167.91526937317883	56.14453529526039
Male	163.4160032969396	41.819922358773006
Female	156.26926452390387	59.1851233204974
Male	175.51322577031883	58.75765458950328
Female	174.37514951545887	57.926294671037695
Male	165.9344485955547	43.99248439196758
Male	172.6495071049691	66.92455927446707
Male	186.68315067702576	73.32129272594287
Male	173.18286054045475	62.09972047475706
Female	164.71423077749841	60.624485937319164
Female	155.62563883111872	52.17791389659194
Male	173.0909350117663	71.24515472184599
Male	156.121793499409	44.32157808875131
Female	167.91437997407917	63.589540132084124
Male	173.38345828853926	55.28485392723741
Male	179.87344455369393	66.7644995283084
Male	187.94269266461743	72.31680559639881
Female	163.954777899493	53.787803833758346
Female	163.166305809464	52.245154460047765
Female	159.88100224313587	56.569800262225705
Male	193.01351862274902	80.62666370161878
Male	175.41452903810142	75.5648137135867
Female	163.01076585761768	57.857832448750685
Female	169.90558521364775	56.721543850630844
Female	155.96074460832216	55.46878354226233
Female	168.83927136677428	52.94600178516184
Male	170.98436595183836	69.09886000846953
Female	161.2915888380535	47.16288837861234
Male	174.77072710848802	61.51162713657165
Female	158.3530680774334	42.619106161466036
Male	170.01007952125985	64.5991427822401
Female	161.8627916262067	44.936405651083426
Female	156.00418660623055	52.07212812969461
Female	158.9713504726307	53.96575698237667
Female	167.04372015902732	46.574918442994665
Male	182.64054796345724	70.02621394458502
Female	160.56640740498185	63.826920075088374
Male	160.48626837314296	46.1837123091147
Male	172.60118684143757	65.22213329603592
Male	172.39991393802947	57.40440137921838
Male	165.14741813697526	61.71710660005268
Female	160.06607718473197	51.14017864518467
Male	167.2259690817392	62.52202351646174
Male	187.26589310396537	78.61529050424932
Male	181.54974875203223	73.39200675458657
Female	159.4102781236917	48.15299739527277
Female	164.42238054201965	48.89750647327201
Female	161.85482636165452	50.403786715762024
Female	156.57778883561923	43.91203649664581
Male	178.42562192859543	63.40045924917858
Male	166.4451053377564	53.32624336857949
Female	169.1260763307694	49.005456832012875
Male	173.31772221289305	59.341721533092645
Male	172.3762543471528	57.913060555676324
Male	179.97671977742445	60.76568253334828
Female	160.44657015777554	50.426646422227606
Female	165.52016280885164	54.65395551514927
Male	183.11530862354974	71.39617467478828
Female	167.22778378474345	56.99490860647489
Female	153.92412191851952	42.118685307660385
Female	162.75827747727848	61.210110532321025
Female	173.63357399434972	61.79994695699351
Female	155.99801205236656	46.599307280873354
Male	166.24220496530288	64.73239429035485
Female	165.0834470979535	53.52522972095398
Male	173.70568504489907	61.24832526037729
Male	171.34093885636673	56.97432719402897
Female	164.935122780886	52.87527963284732
Male	170.0695941662007	64.38006427655809
Male	165.1407709254551	60.48843226601634
Male	164.1035957853327	59.75933467526619
Female	160.55245407228875	40.90251024884822
Female	166.0354422072164	59.48989647859167
Male	187.28355927389055	70.67789901879928
Female	161.20419752170457	47.855239292855586
Female	156.15282417197616	58.18536940996189
Female	168.64248401572183	56.620572811395036
Female	161.2777130162784	46.58590994989105
Male	171.18556639233736	63.878077068056115
Male	177.7939528004645	68.24063075665977
Female	158.78803088427645	52.24571845798697
Female	161.45680030617504	49.74530216044707
Male	175.79959354063428	77.00157544279618
Male	176.05211233023314	71.15776185714407
Female	166.25671090283424	57.53373379992975
Male	174.60138063395252	64.7799622347837
Female	165.0786347890565	51.87781355853796
Female	160.4427199344965	59.87640744973886
Male	165.56270204526	58.02491519555217
Male	180.202848658159	66.62417243438172
Female	156.38736778773242	46.592613980389565
Female	168.5158926970502	50.03550493878689
Male	175.12903753145775	65.64333046850862
Female	166.84834678968687	53.956076081194055
Male	171.22168223783447	69.81852755789853
Female	173.02910206077073	58.554935893769176
Male	176.37091678568376	59.51482465230382
Male	168.15139055669476	59.45657261904573
Male	177.8577692900013	61.26983307768839
Female	160.18092130299434	50.15632185215052
Female	166.7996514116523	52.20937796155502
Male	178.3081823768913	71.60492581936523
Female	155.67790548512187	51.30347708985699
Male	181.8788368876186	69.48522630247375
Male	186.65832111123802	65.83571580073345
Female	172.26368023549156	58.852877076439356
Female	161.37330468877516	53.515770022944885
Male	166.04296123285008	60.709097968132895
Female	162.42031297867908	52.55427362327204
Female	168.97126981564915	49.05439260267901
Male	178.62361314328385	75.05822474184167
Male	169.91979330792574	59.518384030337934
Female	167.85118577869457	53.791337760562826
Male	169.71231947352675	55.367992135561664
Male	170.71937537905637	57.16225795734779
Female	168.00627655540285	50.92176568992272
Male	168.53736727722367	65.4958248275661
Male	165.53820776068568	56.5953413112221
Female	158.07554590123544	56.80018933074827
Female	151.01620261886126	38.82986984701694
Male	168.3542077781764	57.174162090501866
Male	193.42667445386172	78.8735293962473
Female	161.17530891223385	54.557291214144286
Female	167.71724728321763	53.97319151352306
Female	171.67366954793187	55.410868130653064
Female	169.88948672150428	61.19969975816034
Male	170.97053521633558	55.329381664465515
Female	166.45276494643136	57.45488119753864
Female	162.45260183340955	47.564931417458396
Male	174.32758070192745	65.95031685137869
Female	160.5236250712203	51.850214852932844
Male	170.07776502411878	62.30217646487352
Female	175.02565630498688	63.14756714526184
Female	160.94468512540598	51.167268811930846
Female	162.73922884070691	53.66891400059729
Male	187.6871399059785	77.36450756953867
Male	179.95426354818832	68.04389919643398
Female	172.17030624258453	57.48097382039056
Male	179.42685417338865	70.826736482243
Male	181.80788114738712	69.3624229916611
Male	179.35266973552038	55.94529082371214
Male	164.0084269607668	60.71904800411934
Male	169.91003976922593	60.81586366910969
Male	173.26736955113947	69.29941492571298
Female	159.42418665289645	50.8004645114157
Female	157.84547412075688	53.19715462310461
Male	176.24390700653277	66.76615419629886
Female	161.50136656422782	48.4783612854727
Female	152.971677755814	49.06962805892223
Female	166.56033578213763	65.42730884201632
Female	162.49463851760703	51.8063714372568
Male	182.56546507888234	68.26777248444861
Female	160.14474553770083	50.5519899733281
Female	157.4870615664565	59.2034649136554
Male	174.50884001978946	53.704673519586834
Male	163.37327346538805	55.510000191792095
Female	150.74896518212554	37.321658941465024
Female	162.6901564748845	40.08123603224711
Female	161.03920322660016	53.11083220154918
Female	166.0280404587028	55.31431325595897
Female	163.27917976942612	51.54332317294467
Female	157.48818400956708	48.96193995554148
Male	174.7231139230034	66.73710370391207
Female	157.22384485917905	48.043431225350254
Female	168.4560428315916	58.62424750520533
Male	175.2082929764702	68.34170755703698
Male	181.567986641832	71.63269200995917
Male	171.38768690247838	61.68440400636468
Male	175.67284543858688	57.993749283235445
Female	152.91771364432304	55.84512084759545
Female	151.18116194246434	51.594621981400294
Female	152.49518434196705	47.18084384217638
Female	163.6027599060689	41.640596263921516
Female	165.0523501393796	52.22636396736491
Female	152.5128557878072	60.022851294709746
Male	168.73774888446349	58.019250455831674
Female	159.10163368989936	55.9770680742079
Male	171.92188259208078	52.7750174615192
Male	185.12884519047614	74.88744783890135
Female	167.38103589519318	51.219513377775144
Male	182.22291177628045	71.09276632693617
Female	156.65284664750828	52.412524031549744
Male	176.86935186108482	72.41061635167854
Female	157.6850800845455	50.49180031016575
Male	175.57598792492797	68.04122303525872
Female	156.0769228370929	47.31996599990472
Female	161.21245819744618	51.89607019297297
Female	162.4611112977526	53.819634683873055
Female	160.65086410915154	45.81640752872886
Female	158.09998451505925	55.844545452842304
Male	171.8814823501946	62.003796534527105
Male	185.1736913398239	72.82778517991036
Male	186.05700502011499	72.66242924254479
Female	170.46559427847762	57.451233112218866
Male	172.058692280329	67.05862767646714
Female	162.11309773766908	59.078520661026836
Female	166.24928653953936	53.56732774004431
Male	168.5694363746106	54.06692332667814
Male	167.97101463273552	62.51898968360353
Female	163.72274499121096	57.336414509166055
Male	174.75720578829254	54.77345959349224
Female	164.16902115123662	51.40127405427116
Female	155.13764275607602	38.55921218631829
Female	162.65135823465914	59.81287591607092
Female	161.80062005613323	45.94197221139965
Female	160.75129885636477	48.49438926697033
Male	174.65375403243297	60.22574317711282
Male	179.72373644516622	68.1850902116418
Female	158.70765055355423	42.75704144086682
Female	162.5570694068467	41.91450373060468
Male	176.16516545749138	71.14746854859023
Male	178.44715884805706	69.56788950346038
Female	169.5942470451882	71.39289868947958
Male	192.18710097937625	73.88363586802834
Female	167.81674320316043	51.08279080475165
Male	171.28302131498728	64.2949196876382
Female	158.12263614093717	51.08925496025474
Male	171.11166016587822	74.52321065970335
Female	154.83817900946113	50.964568475689234
Male	183.32311571775287	71.07056502201546
Male	184.943529735929	77.36830939724601
Female	157.97627874554013	40.79469355027854
Male	169.1735109882704	64.77519091473128
Female	160.49972091240627	48.70948745006847
Male	171.1344386900332	62.447557205345134
Female	163.5619310326273	49.97997348216047
Male	176.4204611459591	63.115345582146865
Female	166.8648496389587	61.259060831415894
Male	185.83253640931042	68.6477049880198
Female	151.5088081605709	36.93567933038272
Male	170.7104791666093	61.11797816320138
Female	152.02504807178596	43.21592187348627
Female	168.19527722604994	52.631491524239664
Female	168.7602308209655	52.767543973088074
Male	179.60980990870982	68.46154342803031
Female	159.5351142722725	48.78836048387469
Male	173.76136940754165	79.01726043618166
Female	160.7104738182676	52.46789683408851
Male	165.34476540389832	51.5186232823052
Female	166.67796319361605	50.45355248025717
Male	174.76811118988343	61.29764711823177
Male	187.56190504462452	68.22093489770009
Female	158.6269918405302	42.08719203524143
Male	176.5665156614723	67.75764441682686
Male	174.88503972749075	61.01262663389565
Female	157.16477960102287	50.905325114400654
Male	192.68852698111536	81.85087995943294
Male	171.28391858955774	68.76831493874766
Male	171.57392390237246	57.839812901290195
Female	158.44521444508263	42.56474592123456
Male	179.77324042738417	71.00353938238041
Female	163.68096695291763	61.569909692238205
Male	179.08749729728174	63.50238832113284
Male	172.4849553644906	70.78707208402327
Male	179.13458381484617	68.53168804905258
Female	161.91328637473032	50.39408079683042
Male	180.74337526838156	64.40998262872743
Male	178.55091821775108	60.88922041981478
Female	159.38168465684058	43.63361865318197
Male	183.1850691331197	69.60944145623381
Female	161.46982224476798	54.136706520743175
Female	159.77993382070724	55.90161064855967
Male	173.830173437782	55.238595466104904
Female	171.5918830230283	63.36270024531567
Male	183.4455627655585	73.7664501772753
Female	160.22711809182505	56.595297550468246
Female	166.1817264270644	54.35793404865056
Male	172.24662831370847	57.48381827421115
Female	169.03874782551983	55.6634117837317
Female	164.21785315318857	58.83143098526949
Female	161.35618713597464	47.34498218616621
Female	164.68630155486167	51.87195608837974
Female	152.574743087589	45.664178334798514
Male	180.22377496219053	62.389180343609446
Female	154.83644996160567	56.25860785415078
Male	190.1427830631382	70.98227329106749
Female	172.39508999691054	60.96573116051032
Male	176.53405229364756	72.20021705773847
Male	176.7456857859753	69.85755719301153
Female	165.00506684966675	56.03332072194044
Female	151.19365359508356	44.54157079944526
Female	158.74395720159586	45.778798858361114
Male	179.25527556801578	72.79197935154868
Female	158.2749144104933	40.597742126522895
Male	171.8749646981463	69.06804573863597
Male	176.35862995028816	71.91476741279273
Male	182.5154222490184	78.07945973503023
Female	166.4874615367052	55.6989746353366
Female	155.56354184556116	51.558743946587235
Male	170.0991542954258	68.14034444845349
Male	183.3653264024739	72.59269816707659
Female	156.48369245048147	44.58656965331219
Male	171.0875470690989	59.51856876572991
Female	160.28397466871934	52.00366388803083
Male	185.9586682046404	65.71826063351718
Female	173.75008472532357	61.266423650380005
Male	171.11360331314762	67.26225791035459
Female	164.98019533941914	50.00779651504831
Male	164.8639026970863	65.07714239693298
Female	161.36430987417518	40.24836559450458
Female	177.8660600821022	70.08684547737624
Male	171.48562042953174	64.75688844003125
Male	167.851370280085	59.51169783059113
Female	164.8061590305926	45.98067571430971
Male	176.7066049963984	70.60803921132857
Female	162.58789892082538	63.71023390763396
Male	166.03786920930375	61.162820513833495
Female	159.65010859546925	54.64707413180038
Female	163.61476164747063	53.17440671191884
Female	159.94084634701554	43.2423385669681
Female	165.7294313391363	56.90207866274113
Female	159.7823379837382	55.03741881442966
Female	164.26260236341312	50.55192865470363
Male	170.1566435108313	54.43659742303073
Male	174.6808978855115	62.34826536496881
Male	176.70337614525883	67.8648765321377
Female	151.3618051907587	46.50007009239898
Female	169.57152900428395	56.86984379243173
Female	156.56560619482428	45.35649627477404
Female	158.07740196810707	53.89441336072366
Male	174.42494175125202	65.7317362289286
Male	182.8210708211169	63.028255923726874
Female	149.18595471612784	43.895890652915355
Male	178.1972725340765	72.03853947339685
Male	178.98837096162544	67.03424503051457
Female	163.33943348477496	63.272753541297945
Male	179.4990593190728	66.05559994712029
Female	163.71332444914594	63.75448181677912
Male	176.3756481879103	64.84623341130664
Female	165.87129351570033	47.64522166157648
Female	165.3336267960207	61.04057283005542
Female	162.53748408753148	53.15199739449368
Female	160.81596947815603	55.745202178794806
Male	187.6065830303757	78.92083270908347
Female	160.8305503178839	53.18810796145547
Female	168.80262058120238	53.32036812465735
Female	165.56134033368517	59.21537108855734
Male	170.23263839767583	60.75761705476435
Female	165.93540465917857	57.990531888549235
Male	170.43163214488325	50.872653112751586
Female	161.8877474613246	54.36755706184402
Male	161.77321488338129	48.37207629387359
Male	171.83385576525646	69.17604717298704
Female	167.68515877273714	58.72653200308776
Male	163.91268023559994	58.68689878537988
Female	164.4423137227472	56.09693820039942
Female	156.1700595927523	43.70983149126779
Female	153.7222910112664	55.349658059400106
Male	168.23116699809552	61.195687460579784
Male	174.66602050700615	63.53018796147631
Female	167.71875027225653	63.583268006222106
Female	165.07851252058376	51.201366518987584
Male	185.52378811237006	70.76143936097377
Female	165.09706972268975	54.26286557725847
Female	158.1511104286623	52.06537144903686
Female	164.59153526804366	51.78498775461058
Male	176.45867965563286	55.02429443684787
Male	160.70785592102996	57.91161421866501
Male	173.2697583223558	62.71481958185374
Female	166.2498230832064	57.343858937182446
Female	164.1086892452495	57.782854759757306
Female	168.42090142989858	56.9098874458911
Male	187.58380568794666	76.86571687889014
Female	156.7087520926337	42.938232288095456
Female	161.02159821633742	53.95271104046171
Female	157.5305841311613	43.6669469467129
Female	157.94893035015372	44.19895141892678
Male	181.4724357803894	66.76363450435329
Male	175.41741258944123	55.81397294945878
Female	160.15223082216576	48.35135939959377
Male	179.88756319529512	71.5854396458153
Male	177.75439769795224	60.056917793182585
Female	162.00723285217336	50.5985445177755
Female	157.09746821359084	41.33035239430654
Male	182.34686900723534	65.97164169520954
Female	167.62542082575936	51.38980182738042
Male	184.22175845944028	78.94683995981335
Female	157.42365132860272	51.686873331865186
Male	189.52682610837687	74.71269655035452
Female	156.36058139334682	54.28724657361547
Male	187.15174662215674	73.38926798776801
Male	176.38537548423852	62.91094504925544
Male	170.44007397469886	50.784304253694124
Female	149.9768258135595	45.95776280482686
Male	172.75756884263976	63.70692318584482
Male	177.9691616248134	68.56914946298207
Female	162.35959578159796	53.66301219860913
Female	163.66426162774914	55.19469794134612
Male	174.82951785417313	63.451040093177326
Male	189.99589251028306	67.00015094622657
Female	143.88292706507505	39.74095176895805
Female	163.10309726852216	53.44475092117561
Female	172.8030670890651	64.03941993134426
Female	169.43367811763662	49.12753671962998
Female	163.25795649164775	43.12699443760612
Male	167.84045204361115	59.56086142684107
Female	166.84273557982385	46.936026552597866
Male	163.31991148285687	62.59562984178649
Male	177.79456185823696	70.11119643469327
Male	179.5303715779192	70.3634348906257
Female	168.36125944499327	48.882622783089246
Male	186.01790734303023	84.18434464303341
Male	166.4196403589836	69.41922272646907
Female	158.946218245755	41.892863754869936
Male	176.5711627299198	73.71923887499962
Male	182.32968811828508	71.54662263159405
Female	157.83172121346564	54.46945823886253
Male	171.78781015991743	53.79011295372555
Male	182.55076583401907	68.93360725687236
Male	174.73044071349506	60.2471905477637
Female	157.0654804057068	49.787146143813374
Female	168.72618400394683	54.15351823612797
Female	162.00124238950917	52.21062965748456
Male	163.96525490111026	56.665504110755826
Male	185.33578244808126	77.34435523762815
Female	162.93114410315388	48.45343810106445
Male	170.62106108943328	65.08006098761511
Male	177.77062473406187	68.19526465197872
Female	158.05130106554847	48.01512240524369
Female	160.17764382734	55.3785963020076
Male	171.14786392308207	55.720600725478896
Male	170.29863642443365	55.601394759978405
Male	174.82112150305989	67.92154762441851
Female	167.24633508427635	60.47596161992872
Female	163.57536797401156	66.35528033687004
Female	163.16153946820526	55.88741945616049
Female	167.10538777300783	55.509873492778915
Male	155.06020165558948	55.77670013135332
Female	164.34278909957334	51.779269168724575
Female	161.380669482405	63.76824021706666
Female	163.59217409639777	54.05565964631856
Female	158.5034480543305	48.73740223147074
Female	147.3670970503414	39.24181320510467
Male	183.12578751164963	78.22594279015229
Male	171.72609159081676	62.105461326819196
Female	167.55729241344955	53.04760359099926
Male	174.67155594784572	58.37547170700036
Female	169.41678433083732	49.1072907574381
Female	162.53194554576862	53.444020202826955
Male	166.01905443068	50.43646943226979
Male	181.97386773613	70.38593288086953
Female	160.1035628638377	47.208043704659175
Female	165.69462689862684	48.025012995164474
Female	169.2233066230129	52.056844169182526
Male	185.50531853444016	73.52591554835071
Female	159.29886441089153	57.26260543532983
Female	162.0031677531396	59.94509712700393
Female	165.6072404935747	55.96542718588895
Male	172.74855464147834	63.34632218098456
Female	148.22291428117657	44.60354047160711
Female	158.6967789030505	49.74250910332646
Male	178.0102915303375	78.23057060050033
Female	158.95115881411613	48.81874033158185
Female	161.11331808709517	43.928983070711936
Male	173.18670497925507	63.65328586455517
Female	170.71480520682448	57.227213573024464
Male	174.49879118410155	55.045352439861
Male	174.73944434443112	60.788743625624946
Female	165.7332428642604	53.62642721071079
Female	155.1670012933154	43.744235625951085
Female	168.2346707245216	56.30156861882177
Female	161.54541428078724	55.61843472255315
Male	175.55044633221263	69.33108155648786
Female	155.56885660175908	48.77868272945914
Male	181.41429372291736	65.15568541601938
Female	166.90733794815017	51.55407885079878
Female	164.2584571565851	50.615792769411065
Female	156.58769067385495	50.10566864814404
Male	189.6186229334651	75.97466176600497
Female	168.75260870648862	58.001183800140126
Female	154.86352864279604	43.44134531738162
Female	171.85603771953578	63.42789109688755
Female	156.5962755921128	60.64690408220917
Male	167.6260910577844	59.568659848614836
Female	160.02828914550608	53.68801279917702
Male	188.3982194770675	74.28416634845136
Male	173.66522319465656	61.162416528818376
Male	176.52203011225805	78.26232919249493
Male	181.0904741148213	68.56385996161633
Male	178.46977321580823	59.907643419757804
Male	176.05293233600503	64.56615158181889
Female	158.92071860117048	45.197304784965745
Male	191.82390909666793	84.64355609843017
Male	174.5966684207649	61.27040589484183
Male	176.40769332700478	57.57324545878514
Female	160.853833424399	49.79180991332773
Female	176.4756925296775	60.31305365881218
Male	183.30921213892265	68.13567128970843
